   1              	# 1 "../sudoku_arm.asm"
   1              	    .syntax unified
   0              	
   0              	
   0              	
   2              	    .cpu arm7tdmi
   3              	    .arm
   4              	
   5              	    /* =========================================================================
   6              	     * Funciones ARM para Sudoku (Práctica 2)
   7              	     * ========================================================================= */
   8              	
   9              	    .section .rodata
  10              	    .p2align 2                @ Alinear a 4 bytes (2^2)
  11              	init_region:
  12 0000 00000003 	    .byte 0,0,0,3,3,3,6,6,6
  12      03030606 
  12      06
  13 0009 000000   	    .balign 4                 @ Rellenar hasta múltiplo de 4 (evita inicio de código en dirección n
  14              	
  15              	    .section .text
  16              	    .p2align 2
  17              	
  18              	    .extern candidatos_propagar_c   @ usada en candidatos_actualizar_arm_c
  19              	
  20              	/* ---------------------------------------------------------------------------
  21              	 * void candidatos_propagar_arm(CELDA grid[9][9], uint8_t fila, uint8_t col)
  22              	 * Elimina el candidato 'valor' (si valor!=0) en celdas VACÍAS (valor==0)
  23              	 * de su fila, columna y región 3x3 excepto la propia celda origen.
  24              	 * r0=grid base, r1=fila, r2=col
  25              	 * ------------------------------------------------------------------------- */
  26              	    .global candidatos_propagar_arm
  28              	candidatos_propagar_arm:
  29 0000 F04F2DE9 	    push    {r4-r11, lr}
  30              	
  31 0004 0040A0E1 	    mov     r4, r0          @ base grid
  32 0008 0150A0E1 	    mov     r5, r1          @ fila
  33 000c 0260A0E1 	    mov     r6, r2          @ col
  34              	
  35 0010 0970A0E3 	    mov     r7, #9
  36 0014 950708E0 	    mul     r8, r5, r7
  37 0018 068088E0 	    add     r8, r8, r6
  38 001c 8880A0E1 	    lsl     r8, r8, #1
  39 0020 088084E0 	    add     r8, r4, r8
  40 0024 B090D8E1 	    ldrh    r9, [r8]        @ celda origen
  41 0028 0F9009E2 	    and     r9, r9, #0x0F   @ valor (0..9)
  42 002c 000059E3 	    cmp     r9, #0
  43 0030 4400000A 	    beq     cp_ret          @ si valor=0 no propaga
  44              	
  45              	    @ mask = 1 << (6 + valor)  (BIT_CANDIDATOS=7 => pos = 7+val-1 = 6+val)
  46 0034 01A0A0E3 	    mov     r10, #1
  47 0038 06B089E2 	    add     r11, r9, #6
  48 003c 1AABA0E1 	    lsl     r10, r10, r11
  49              	
  50              	    @ -------- Fila --------
  51 0040 0070A0E3 	    mov     r7, #0
  52              	cp_row_loop:
  53 0044 090057E3 	    cmp     r7, #9
  54 0048 0E00000A 	    beq     cp_row_end
  55 004c 060057E1 	    cmp     r7, r6
  56 0050 0A00000A 	    beq     cp_row_next
  57 0054 09B0A0E3 	    mov     r11, #9
  58 0058 950B08E0 	    mul     r8, r5, r11
  59 005c 078088E0 	    add     r8, r8, r7
  60 0060 8880A0E1 	    lsl     r8, r8, #1
  61 0064 088084E0 	    add     r8, r4, r8
  62 0068 B0B0D8E1 	    ldrh    r11, [r8]
  63 006c 0F000BE2 	    and     r0, r11, #0x0F
  64 0070 000050E3 	    cmp     r0, #0
  65 0074 0100001A 	    bne     cp_row_next
  66 0078 0AB08BE1 	    orr     r11, r11, r10
  67 007c B0B0C8E1 	    strh    r11, [r8]
  68              	cp_row_next:
  69 0080 017087E2 	    add     r7, r7, #1
  70 0084 EEFFFFEA 	    b       cp_row_loop
  71              	cp_row_end:
  72              	
  73              	    @ -------- Columna --------
  74 0088 0070A0E3 	    mov     r7, #0
  75              	cp_col_loop:
  76 008c 090057E3 	    cmp     r7, #9
  77 0090 0E00000A 	    beq     cp_col_end
  78 0094 050057E1 	    cmp     r7, r5
  79 0098 0A00000A 	    beq     cp_col_next
  80 009c 09B0A0E3 	    mov     r11, #9
  81 00a0 970B08E0 	    mul     r8, r7, r11
  82 00a4 068088E0 	    add     r8, r8, r6
  83 00a8 8880A0E1 	    lsl     r8, r8, #1
  84 00ac 088084E0 	    add     r8, r4, r8
  85 00b0 B0B0D8E1 	    ldrh    r11, [r8]
